0 Train Track  9V Point Left Straight (Complete)
5 24 34.133 -10.432 47.076 34.457 -10.432 47.293 34.133 -10.981 47.076 34.133 -9.925 46.975
5 24 34.457 -10.432 47.293 34.674 -10.432 47.617 34.457 -11.071 47.293 34.457 -9.842 47.175
5 24 34.674 -10.432 47.617 34.75 -10.432 48 34.674 -11.206 47.617 34.674 -9.717 47.475
0 // Build by Primitive Generator 2
0 End of Inlined Part

0 // CYLINDER SECTION 2
1 494 33.75 -10.432 48 1 0 0 0 -1.568 0 0 0 1 4-4cyli.dat
0 // TOP
1 494 33.75 -12 48 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 494 33.75 -12 48 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // TUBE 2
0 Original Line: 1 494 104 -8.591 47.091 2.25 0 0 0 -1.591 1.591 0 -1.591 -1.591 t04q4444.dat
0 Inlined by LDDesignPad

0 Torus Tube  1 x 0.4444 x 0.25
0 Name: t04q4444.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 9
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4444 0 0 0 0 0.4444 0 1 0 4-4edge.dat

4 494 106.25 -9.298 46.384 106.079 -8.689 45.775 106.432 -8.532 45.725 106.633 -9.244 46.438
4 494 106.633 -9.244 46.438 106.432 -8.532 45.725 106.732 -8.291 45.791 106.957 -9.091 46.591
4 494 106.957 -9.091 46.591 106.732 -8.291 45.791 106.932 -8.003 45.962 107.174 -8.862 46.82
4 494 107.174 -8.862 46.82 106.932 -8.003 45.962 107.003 -7.711 46.211 107.25 -8.591 47.091
4 494 107.25 -8.591 47.091 107.003 -7.711 46.211 106.932 -7.462 46.503 107.174 -8.32 47.362
4 494 107.174 -8.32 47.362 106.932 -7.462 46.503 106.732 -7.291 46.791 106.957 -8.091 47.591
4 494 106.957 -8.091 47.591 106.732 -7.291 46.791 106.432 -7.225 47.032 106.633 -7.938 47.744
4 494 106.633 -7.938 47.744 106.432 -7.225 47.032 106.079 -7.275 47.189 106.25 -7.884 47.798
4 494 106.25 -7.884 47.798 106.079 -7.275 47.189 105.725 -7.432 47.239 105.867 -7.938 47.744
4 494 105.867 -7.938 47.744 105.725 -7.432 47.239 105.425 -7.673 47.174 105.543 -8.091 47.591
4 494 105.543 -8.091 47.591 105.425 -7.673 47.174 105.225 -7.961 47.003 105.326 -8.32 47.362
4 494 105.326 -8.32 47.362 105.225 -7.961 47.003 105.155 -8.253 46.753 105.25 -8.591 47.091
4 494 105.25 -8.591 47.091 105.155 -8.253 46.753 105.225 -8.503 46.461 105.326 -8.862 46.82
4 494 105.326 -8.862 46.82 105.225 -8.503 46.461 105.425 -8.674 46.173 105.543 -9.091 46.591
4 494 105.543 -9.091 46.591 105.425 -8.674 46.173 105.725 -8.739 45.932 105.867 -9.244 46.438
4 494 105.867 -9.244 46.438 105.725 -8.739 45.932 106.079 -8.689 45.775 106.25 -9.298 46.384
4 494 106.079 -8.689 45.775 105.591 -8.173 45.259 105.862 -7.928 45.121 106.432 -8.532 45.725
4 494 106.432 -8.532 45.725 105.862 -7.928 45.121 106.091 -7.613 45.112 106.732 -8.291 45.791
4 494 106.732 -8.291 45.791 106.091 -7.613 45.112 106.244 -7.275 45.233 106.932 -8.003 45.962
4 494 106.932 -8.003 45.962 106.244 -7.275 45.233 106.298 -6.966 45.466 107.003 -7.711 46.211
4 494 107.003 -7.711 46.211 106.298 -6.966 45.466 106.244 -6.733 45.775 106.932 -7.462 46.503
4 494 106.932 -7.462 46.503 106.244 -6.733 45.775 106.091 -6.612 46.113 106.732 -7.291 46.791
4 494 106.732 -7.291 46.791 106.091 -6.612 46.113 105.862 -6.621 46.428 106.432 -7.225 47.032
4 494 106.432 -7.225 47.032 105.862 -6.621 46.428 105.591 -6.759 46.673 106.079 -7.275 47.189
4 494 106.079 -7.275 47.189 105.591 -6.759 46.673 105.32 -7.004 46.811 105.725 -7.432 47.239
4 494 105.725 -7.432 47.239 105.32 -7.004 46.811 105.091 -7.319 46.82 105.425 -7.673 47.174
4 494 105.425 -7.673 47.174 105.091 -7.319 46.82 104.938 -7.657 46.699 105.225 -7.961 47.003
4 494 105.225 -7.961 47.003 104.938 -7.657 46.699 104.884 -7.966 46.466 105.155 -8.253 46.753
4 494 105.155 -8.253 46.753 104.884 -7.966 46.466 104.938 -8.199 46.157 105.225 -8.503 46.461
4 494 105.225 -8.503 46.461 104.938 -8.199 46.157 105.091 -8.32 45.819 105.425 -8.674 46.173
4 494 105.425 -8.674 46.173 105.091 -8.32 45.819 105.32 -8.311 45.504 105.725 -8.739 45.932
4 494 105.725 -8.739 45.932 105.32 -8.311 45.504 105.591 -8.173 45.259 106.079 -8.689 45.775
4 494 105.591 -8.173 45.259 104.861 -7.828 44.914 105.008 -7.524 44.718 105.862 -7.928 45.121
4 494 105.862 -7.928 45.121 105.008 -7.524 44.718 105.132 -7.159 44.659 106.091 -7.613 45.112
4 494 106.091 -7.613 45.112 105.132 -7.159 44.659 105.215 -6.788 44.747 106.244 -7.275 45.233
4 494 106.244 -7.275 45.233 105.215 -6.788 44.747 105.244 -6.468 44.968 106.298 -6.966 45.466
4 494 106.298 -6.966 45.466 105.244 -6.468 44.968 105.215 -6.247 45.288 106.244 -6.733 45.775
4 494 106.244 -6.733 45.775 105.215 -6.247 45.288 105.132 -6.159 45.659 106.091 -6.612 46.113
4 494 106.091 -6.612 46.113 105.132 -6.159 45.659 105.008 -6.218 46.024 105.862 -6.621 46.428
4 494 105.862 -6.621 46.428 105.008 -6.218 46.024 104.861 -6.414 46.328 105.591 -6.759 46.673
4 494 105.591 -6.759 46.673 104.861 -6.414 46.328 104.715 -6.718 46.524 105.32 -7.004 46.811
4 494 105.32 -7.004 46.811 104.715 -6.718 46.524 104.59 -7.083 46.583 105.091 -7.319 46.82
4 494 105.091 -7.319 46.82 104.59 -7.083 46.583 104.508 -7.454 46.495 104.938 -7.657 46.699
4 494 104.938 -7.657 46.699 104.508 -7.454 46.495 104.478 -7.774 46.274 104.884 -7.966 46.466
4 494 104.884 -7.966 46.466 104.478 -7.774 46.274 104.508 -7.995 45.954 104.938 -8.199 46.157
4 494 104.938 -8.199 46.157 104.508 -7.995 45.954 104.59 -8.083 45.583 105.091 -8.32 45.819
4 494 105.091 -8.32 45.819 104.59 -8.083 45.583 104.715 -8.024 45.218 105.32 -8.311 45.504
4 494 105.32 -8.311 45.504 104.715 -8.024 45.218 104.861 -7.828 44.914 105.591 -8.173 45.259
4 494 104.861 -7.828 44.914 104 -7.707 44.793 104 -7.383 44.576 105.008 -7.524 44.718
4 494 105.008 -7.524 44.718 104 -7.383 44.576 104 -7 44.5 105.132 -7.159 44.659
4 494 105.132 -7.159 44.659 104 -7 44.5 104 -6.617 44.576 105.215 -6.788 44.747
4 494 105.215 -6.788 44.747 104 -6.617 44.576 104 -6.293 44.793 105.244 -6.468 44.968
4 494 105.244 -6.468 44.968 104 -6.293 44.793 104 -6.076 45.117 105.215 -6.247 45.288
4 494 105.215 -6.247 45.288 104 -6.076 45.117 104 -6 45.5 105.132 -6.159 45.659
4 494 105.132 -6.159 45.659 104 -6 45.5 104 -6.076 45.883 105.008 -6.218 46.024
4 494 105.008 -6.218 46.024 104 -6.076 45.883 104 -6.293 46.207 104.861 -6.414 46.328
4 494 104.861 -6.414 46.328 104 -6.293 46.207 104 -6.617 46.424 104.715 -6.718 46.524
4 494 104.715 -6.718 46.524 104 -6.617 46.424 104 -7 46.5 104.59 -7.083 46.583
4 494 104.59 -7.083 46.583 104 -7 46.5 104 -7.383 46.424 104.508 -7.454 46.495
4 494 104.508 -7.454 46.495 104 -7.383 46.424 104 -7.707 46.207 104.478 -7.774 46.274
4 494 104.478 -7.774 46.274 104 -7.707 46.207 104 -7.924 45.883 104.508 -7.995 45.954
4 494 104.508 -7.995 45.954 104 -7.924 45.883 104 -8 45.5 104.59 -8.083 45.583
4 494 104.59 -8.083 45.583 104 -8 45.5 104 -7.924 45.117 104.715 -8.024 45.218
4 494 104.715 -8.024 45.218 104 -7.924 45.117 104 -7.707 44.793 104.861 -7.828 44.914

0 // conditional lines
5 24 106.25 -9.298 46.384 106.079 -8.689 45.775 106.633 -9.244 46.438 105.867 -9.244 46.438
5 24 106.25 -9.298 46.384 106.633 -9.244 46.438 106.079 -8.689 45.775 106.25 -9.957 47.043
5 24 106.633 -9.244 46.438 106.432 -8.532 45.725 106.957 -9.091 46.591 106.25 -9.298 46.384
5 24 106.633 -9.244 46.438 106.957 -9.091 46.591 106.432 -8.532 45.725 106.633 -10.015 47.209
5 24 106.957 -9.091 46.591 106.732 -8.291 45.791 107.174 -8.862 46.82 106.633 -9.244 46.438
5 24 106.957 -9.091 46.591 107.174 -8.862 46.82 106.732 -8.291 45.791 106.957 -9.957 47.457
5 24 107.174 -8.862 46.82 106.932 -8.003 45.962 107.25 -8.591 47.091 106.957 -9.091 46.591
5 24 107.174 -8.862 46.82 107.25 -8.591 47.091 106.932 -8.003 45.962 107.174 -9.791 47.75
5 24 107.25 -8.591 47.091 107.003 -7.711 46.211 107.174 -8.32 47.362 107.174 -8.862 46.82
5 24 107.25 -8.591 47.091 107.174 -8.32 47.362 107.003 -7.711 46.211 107.25 -9.543 48.043
5 24 107.174 -8.32 47.362 106.932 -7.462 46.503 106.957 -8.091 47.591 107.25 -8.591 47.091
5 24 107.174 -8.32 47.362 106.957 -8.091 47.591 106.932 -7.462 46.503 107.174 -9.25 48.291
5 24 106.957 -8.091 47.591 106.732 -7.291 46.791 106.633 -7.938 47.744 107.174 -8.32 47.362
5 24 106.957 -8.091 47.591 106.633 -7.938 47.744 106.732 -7.291 46.791 106.957 -8.957 48.457
5 24 106.633 -7.938 47.744 106.432 -7.225 47.032 106.25 -7.884 47.798 106.957 -8.091 47.591
5 24 106.633 -7.938 47.744 106.25 -7.884 47.798 106.432 -7.225 47.032 106.633 -8.709 48.515
5 24 106.25 -7.884 47.798 106.079 -7.275 47.189 105.867 -7.938 47.744 106.633 -7.938 47.744
5 24 106.25 -7.884 47.798 105.867 -7.938 47.744 106.079 -7.275 47.189 106.25 -8.543 48.457
5 24 105.867 -7.938 47.744 105.725 -7.432 47.239 105.543 -8.091 47.591 106.25 -7.884 47.798
5 24 105.867 -7.938 47.744 105.543 -8.091 47.591 105.725 -7.432 47.239 105.867 -8.485 48.291
5 24 105.543 -8.091 47.591 105.425 -7.673 47.174 105.326 -8.32 47.362 105.867 -7.938 47.744
5 24 105.543 -8.091 47.591 105.326 -8.32 47.362 105.425 -7.673 47.174 105.543 -8.543 48.043
5 24 105.326 -8.32 47.362 105.225 -7.961 47.003 105.25 -8.591 47.091 105.543 -8.091 47.591
5 24 105.326 -8.32 47.362 105.25 -8.591 47.091 105.225 -7.961 47.003 105.326 -8.709 47.75
5 24 105.25 -8.591 47.091 105.155 -8.253 46.753 105.326 -8.862 46.82 105.326 -8.32 47.362
5 24 105.25 -8.591 47.091 105.326 -8.862 46.82 105.155 -8.253 46.753 105.25 -8.957 47.457
5 24 105.326 -8.862 46.82 105.225 -8.503 46.461 105.543 -9.091 46.591 105.25 -8.591 47.091
5 24 105.326 -8.862 46.82 105.543 -9.091 46.591 105.225 -8.503 46.461 105.326 -9.25 47.209
5 24 105.543 -9.091 46.591 105.425 -8.674 46.173 105.867 -9.244 46.438 105.326 -8.862 46.82
5 24 105.543 -9.091 46.591 105.867 -9.244 46.438 105.425 -8.674 46.173 105.543 -9.543 47.043
5 24 105.867 -9.244 46.438 105.725 -8.739 45.932 106.25 -9.298 46.384 105.543 -9.091 46.591
5 24 105.867 -9.244 46.438 106.25 -9.298 46.384 105.725 -8.739 45.932 105.867 -9.791 46.985
5 24 106.079 -8.689 45.775 105.591 -8.173 45.259 106.432 -8.532 45.725 105.725 -8.739 45.932
5 24 106.079 -8.689 45.775 106.432 -8.532 45.725 105.591 -8.173 45.259 106.25 -9.298 46.384
5 24 106.432 -8.532 45.725 105.862 -7.928 45.121 106.732 -8.291 45.791 106.079 -8.689 45.775
5 24 106.432 -8.532 45.725 106.732 -8.291 45.791 105.862 -7.928 45.121 106.633 -9.244 46.438
5 24 106.732 -8.291 45.791 106.091 -7.613 45.112 106.932 -8.003 45.962 106.432 -8.532 45.725
5 24 106.732 -8.291 45.791 106.932 -8.003 45.962 106.091 -7.613 45.112 106.957 -9.091 46.591
5 24 106.932 -8.003 45.962 106.244 -7.275 45.233 107.003 -7.711 46.211 106.732 -8.291 45.791
5 24 106.932 -8.003 45.962 107.003 -7.711 46.211 106.244 -7.275 45.233 107.174 -8.862 46.82
5 24 107.003 -7.711 46.211 106.298 -6.966 45.466 106.932 -7.462 46.503 106.932 -8.003 45.962
5 24 107.003 -7.711 46.211 106.932 -7.462 46.503 106.298 -6.966 45.466 107.25 -8.591 47.091
5 24 106.932 -7.462 46.503 106.244 -6.733 45.775 106.732 -7.291 46.791 107.003 -7.711 46.211
5 24 106.932 -7.462 46.503 106.732 -7.291 46.791 106.244 -6.733 45.775 107.174 -8.32 47.362
5 24 106.732 -7.291 46.791 106.091 -6.612 46.113 106.432 -7.225 47.032 106.932 -7.462 46.503
5 24 106.732 -7.291 46.791 106.432 -7.225 47.032 106.091 -6.612 46.113 106.957 -8.091 47.591
5 24 106.432 -7.225 47.032 105.862 -6.621 46.428 106.079 -7.275 47.189 106.732 -7.291 46.791
5 24 106.432 -7.225 47.032 106.079 -7.275 47.189 105.862 -6.621 46.428 106.633 -7.938 47.744
5 24 106.079 -7.275 47.189 105.591 -6.759 46.673 105.725 -7.432 47.239 106.432 -7.225 47.032
5 24 106.079 -7.275 47.189 105.725 -7.432 47.239 105.591 -6.759 46.673 106.25 -7.884 47.798
5 24 105.725 -7.432 47.239 105.32 -7.004 46.811 105.425 -7.673 47.174 106.079 -7.275 47.189
5 24 105.725 -7.432 47.239 105.425 -7.673 47.174 105.32 -7.004 46.811 105.867 -7.938 47.744
5 24 105.425 -7.673 47.174 105.091 -7.319 46.82 105.225 -7.961 47.003 105.725 -7.432 47.239
5 24 105.425 -7.673 47.174 105.225 -7.961 47.003 105.091 -7.319 46.82 105.543 -8.091 47.591
5 24 105.225 -7.961 47.003 104.938 -7.657 46.699 105.155 -8.253 46.753 105.425 -7.673 47.174
5 24 105.225 -7.961 47.003 105.155 -8.253 46.753 104.938 -7.657 46.699 105.326 -8.32 47.362
5 24 105.155 -8.253 46.753 104.884 -7.966 46.466 105.225 -8.503 46.461 105.225 -7.961 47.003
5 24 105.155 -8.253 46.753 105.225 -8.503 46.461 104.884 -7.966 46.466 105.25 -8.591 47.091
5 24 105.225 -8.503 46.461 104.938 -8.199 46.157 105.425 -8.674 46.173 105.155 -8.253 46.753
5 24 105.225 -8.503 46.461 105.425 -8.674 46.173 104.938 -8.199 46.157 105.326 -8.862 46.82
5 24 105.425 -8.674 46.173 105.091 -8.32 45.819 105.725 -8.739 45.932 105.225 -8.503 46.461
5 24 105.425 -8.674 46.173 105.725 -8.739 45.932 105.091 -8.32 45.819 105.543 -9.091 46.591
5 24 105.725 -8.739 45.932 105.32 -8.311 45.504 106.079 -8.689 45.775 105.425 -8.674 46.173
5 24 105.725 -8.739 45.932 106.079 -8.689 45.775 105.32 -8.311 45.504 105.867 -9.244 46.438
5 24 105.591 -8.173 45.259 104.861 -7.828 44.914 105.862 -7.928 45.121 105.32 -8.311 45.504
5 24 105.591 -8.173 45.259 105.862 -7.928 45.121 104.861 -7.828 44.914 106.079 -8.689 45.775
5 24 105.862 -7.928 45.121 105.008 -7.524 44.718 106.091 -7.613 45.112 105.591 -8.173 45.259
5 24 105.862 -7.928 45.121 106.091 -7.613 45.112 105.008 -7.524 44.718 106.432 -8.532 45.725
5 24 106.091 -7.613 45.112 105.132 -7.159 44.659 106.244 -7.275 45.233 105.862 -7.928 45.121
5 24 106.091 -7.613 45.112 106.244 -7.275 45.233 105.132 -7.159 44.659 106.732 -8.291 45.791
5 24 106.244 -7.275 45.233 105.215 -6.788 44.747 106.298 -6.966 45.466 106.091 -7.613 45.112
5 24 106.244 -7.275 45.233 106.298 -6.966 45.466 105.215 -6.788 44.747 106.932 -8.003 45.962
5 24 106.298 -6.966 45.466 105.244 -6.468 44.968 106.244 -6.733 45.775 106.244 -7.275 45.233
5 24 106.298 -6.966 45.466 106.244 -6.733 45.775 105.244 -6.468 44.968 107.003 -7.711 46.211
5 24 106.244 -6.733 45.775 105.215 -6.247 45.288 106.091 -6.612 46.113 106.298 -6.966 45.466
5 24 106.244 -6.733 45.775 106.091 -6.612 46.113 105.215 -6.247 45.288 106.932 -7.462 46.503
5 24 106.091 -6.612 46.113 105.132 -6.159 45.659 105.862 -6.621 46.428 106.244 -6.733 45.775
5 24 106.091 -6.612 46.113 105.862 -6.621 46.428 105.132 -6.159 45.659 106.732 -7.291 46.791
5 24 105.862 -6.621 46.428 105.008 -6.218 46.024 105.591 -6.759 46.673 106.091 -6.612 46.113
5 24 105.862 -6.621 46.428 105.591 -6.759 46.673 105.008 -6.218 46.024 106.432 -7.225 47.032
5 24 105.591 -6.759 46.673 104.861 -6.414 46.328 105.32 -7.004 46.811 105.862 -6.621 46.428
5 24 105.591 -6.759 46.673 105.32 -7.004 46.811 104.861 -6.414 46.328 106.079 -7.275 47.189
5 24 105.32 -7.004 46.811 104.715 -6.718 46.524 105.091 -7.319 46.82 105.591 -6.759 46.673
5 24 105.32 -7.004 46.811 105.091 -7.319 46.82 104.715 -6.718 46.524 105.725 -7.432 47.239
5 24 105.091 -7.319 46.82 104.59 -7.083 46.583 104.938 -7.657 46.699 105.32 -7.004 46.811
5 24 105.091 -7.319 46.82 104.938 -7.657 46.699 104.59 -7.083 46.583 105.425 -7.673 47.174
5 24 104.938 -7.657 46.699 104.508 -7.454 46.495 104.884 -7.966 46.466 105.091 -7.319 46.82
5 24 104.938 -7.657 46.699 104.884 -7.966 46.466 104.508 -7.454 46.495 105.225 -7.961 47.003
5 24 104.884 -7.966 46.466 104.478 -7.774 46.274 104.938 -8.199 46.157 104.938 -7.657 46.699
5 24 104.884 -7.966 46.466 104.938 -8.199 46.157 104.478 -7.774 46.274 105.155 -8.253 46.753
5 24 104.938 -8.199 46.157 104.508 -7.995 45.954 105.091 -8.32 45.819 104.884 -7.966 46.466
5 24 104.938 -8.199 46.157 105.091 -8.32 45.819 104.508 -7.995 45.954 105.225 -8.503 46.461
5 24 105.091 -8.32 45.819 104.59 -8.083 45.583 105.32 -8.311 45.504 104.938 -8.199 46.157
5 24 105.091 -8.32 45.819 105.32 -8.311 45.504 104.59 -8.083 45.583 105.425 -8.674 46.173
5 24 105.32 -8.311 45.504 104.715 -8.024 45.218 105.591 -8.173 45.259 105.091 -8.32 45.819
5 24 105.32 -8.311 45.504 105.591 -8.173 45.259 104.715 -8.024 45.218 105.725 -8.739 45.932
5 24 104.861 -7.828 44.914 104 -7.707 44.793 105.008 -7.524 44.718 104.715 -8.024 45.218
5 24 104.861 -7.828 44.914 105.008 -7.524 44.718 104 -7.707 44.793 105.591 -8.173 45.259
5 24 105.008 -7.524 44.718 104 -7.383 44.576 105.132 -7.159 44.659 104.861 -7.828 44.914
5 24 105.008 -7.524 44.718 105.132 -7.159 44.659 104 -7.383 44.576 105.862 -7.928 45.121
5 24 105.132 -7.159 44.659 104 -7 44.5 105.215 -6.788 44.747 105.008 -7.524 44.718
5 24 105.132 -7.159 44.659 105.215 -6.788 44.747 104 -7 44.5 106.091 -7.613 45.112
5 24 105.215 -6.788 44.747 104 -6.617 44.576 105.244 -6.468 44.968 105.132 -7.159 44.659
5 24 105.215 -6.788 44.747 105.244 -6.468 44.968 104 -6.617 44.576 106.244 -7.275 45.233
5 24 105.244 -6.468 44.968 104 -6.293 44.793 105.215 -6.247 45.288 105.215 -6.788 44.747
5 24 105.244 -6.468 44.968 105.215 -6.247 45.288 104 -6.293 44.793 106.298 -6.966 45.466
5 24 105.215 -6.247 45.288 104 -6.076 45.117 105.132 -6.159 45.659 105.244 -6.468 44.968
5 24 105.215 -6.247 45.288 105.132 -6.159 45.659 104 -6.076 45.117 106.244 -6.733 45.775
5 24 105.132 -6.159 45.659 104 -6 45.5 105.008 -6.218 46.024 105.215 -6.247 45.288
5 24 105.132 -6.159 45.659 105.008 -6.218 46.024 104 -6 45.5 106.091 -6.612 46.113
5 24 105.008 -6.218 46.024 104 -6.076 45.883 104.861 -6.414 46.328 105.132 -6.159 45.659
5 24 105.008 -6.218 46.024 104.861 -6.414 46.328 104 -6.076 45.883 105.862 -6.621 46.428
5 24 104.861 -6.414 46.328 104 -6.293 46.207 104.715 -6.718 46.524 105.008 -6.218 46.024
5 24 104.861 -6.414 46.328 104.715 -6.718 46.524 104 -6.293 46.207 105.591 -6.759 46.673
5 24 104.715 -6.718 46.524 104 -6.617 46.424 104.59 -7.083 46.583 104.861 -6.414 46.328
5 24 104.715 -6.718 46.524 104.59 -7.083 46.583 104 -6.617 46.424 105.32 -7.004 46.811
5 24 104.59 -7.083 46.583 104 -7 46.5 104.508 -7.454 46.495 104.715 -6.718 46.524
5 24 104.59 -7.083 46.583 104.508 -7.454 46.495 104 -7 46.5 105.091 -7.319 46.82
5 24 104.508 -7.454 46.495 104 -7.383 46.424 104.478 -7.774 46.274 104.59 -7.083 46.583
5 24 104.508 -7.454 46.495 104.478 -7.774 46.274 104 -7.383 46.424 104.938 -7.657 46.699
5 24 104.478 -7.774 46.274 104 -7.707 46.207 104.508 -7.995 45.954 104.508 -7.454 46.495
5 24 104.478 -7.774 46.274 104.508 -7.995 45.954 104 -7.707 46.207 104.884 -7.966 46.466
5 24 104.508 -7.995 45.954 104 -7.924 45.883 104.59 -8.083 45.583 104.478 -7.774 46.274
5 24 104.508 -7.995 45.954 104.59 -8.083 45.583 104 -7.924 45.883 104.938 -8.199 46.157
5 24 104.59 -8.083 45.583 104 -8 45.5 104.715 -8.024 45.218 104.508 -7.995 45.954
5 24 104.59 -8.083 45.583 104.715 -8.024 45.218 104 -8 45.5 105.091 -8.32 45.819
5 24 104.715 -8.024 45.218 104 -7.924 45.117 104.861 -7.828 44.914 104.59 -8.083 45.583
5 24 104.715 -8.024 45.218 104.861 -7.828 44.914 104 -7.924 45.117 105.32 -8.311 45.504
5 24 104 -7.707 44.793 104 -7.383 44.576 103.068 -7.707 44.793 104.861 -7.828 44.914
5 24 104 -7.383 44.576 104 -7 44.5 102.909 -7.383 44.576 105.008 -7.524 44.718
5 24 104 -7 44.5 104 -6.617 44.576 102.775 -7 44.5 105.132 -7.159 44.659
5 24 104 -6.617 44.576 104 -6.293 44.793 102.685 -6.617 44.576 105.215 -6.788 44.747
5 24 104 -6.293 44.793 104 -6.076 45.117 102.654 -6.293 44.793 105.244 -6.468 44.968
5 24 104 -6.076 45.117 104 -6 45.5 102.685 -6.076 45.117 105.215 -6.247 45.288
5 24 104 -6 45.5 104 -6.076 45.883 102.775 -6 45.5 105.132 -6.159 45.659
5 24 104 -6.076 45.883 104 -6.293 46.207 102.909 -6.076 45.883 105.008 -6.218 46.024
5 24 104 -6.293 46.207 104 -6.617 46.424 103.068 -6.293 46.207 104.861 -6.414 46.328
5 24 104 -6.617 46.424 104 -7 46.5 103.227 -6.617 46.424 104.715 -6.718 46.524
5 24 104 -7 46.5 104 -7.383 46.424 103.361 -7 46.5 104.59 -7.083 46.583
5 24 104 -7.383 46.424 104 -7.707 46.207 103.451 -7.383 46.424 104.508 -7.454 46.495
5 24 104 -7.707 46.207 104 -7.924 45.883 103.482 -7.707 46.207 104.478 -7.774 46.274
5 24 104 -7.924 45.883 104 -8 45.5 103.451 -7.924 45.883 104.508 -7.995 45.954
5 24 104 -8 45.5 104 -7.924 45.117 103.361 -8 45.5 104.59 -8.083 45.583
5 24 104 -7.924 45.117 104 -7.707 44.793 103.227 -7.924 45.117 104.715 -8.024 45.218
0 // Build by Primitive Generator 2
0 End of Inlined Part

0 // CYLINDER SECTION 1
1 494 106.25 -8.591 47.091 0 0 1 0.707 -0.25 0 0.707 0.25 0 4-4cyli.dat
0 // TUBE 1
0 Original Line: 1 494 106.25 -10.432 45.75 0 -2.25 0 1.591 0 -1.591 1.591 0 1.591 t08q4444.dat
0 Inlined by LDDesignPad

0 Torus Tube  1 x 0.4444 x 0.125
0 Name: t08q4444.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 9
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4444 0 0 0 0 0.4444 0 1 0 4-4edge.dat

4 494 105.25 -8.841 47.341 105.25 -9.571 47.829 105.326 -9.425 48.182 105.326 -8.57 47.612
4 494 105.326 -8.57 47.612 105.326 -9.425 48.182 105.543 -9.3 48.482 105.543 -8.341 47.841
4 494 105.543 -8.341 47.841 105.543 -9.3 48.482 105.867 -9.217 48.682 105.867 -8.188 47.994
4 494 105.867 -8.188 47.994 105.867 -9.217 48.682 106.25 -9.188 48.753 106.25 -8.134 48.048
4 494 106.25 -8.134 48.048 106.25 -9.188 48.753 106.633 -9.217 48.682 106.633 -8.188 47.994
4 494 106.633 -8.188 47.994 106.633 -9.217 48.682 106.957 -9.3 48.482 106.957 -8.341 47.841
4 494 106.957 -8.341 47.841 106.957 -9.3 48.482 107.174 -9.425 48.182 107.174 -8.57 47.612
4 494 107.174 -8.57 47.612 107.174 -9.425 48.182 107.25 -9.571 47.829 107.25 -8.841 47.341
4 494 107.25 -8.841 47.341 107.25 -9.571 47.829 107.174 -9.717 47.475 107.174 -9.112 47.07
4 494 107.174 -9.112 47.07 107.174 -9.717 47.475 106.957 -9.842 47.175 106.957 -9.341 46.841
4 494 106.957 -9.341 46.841 106.957 -9.842 47.175 106.633 -9.925 46.975 106.633 -9.494 46.688
4 494 106.633 -9.494 46.688 106.633 -9.925 46.975 106.25 -9.954 46.905 106.25 -9.548 46.634
4 494 106.25 -9.548 46.634 106.25 -9.954 46.905 105.867 -9.925 46.975 105.867 -9.494 46.688
4 494 105.867 -9.494 46.688 105.867 -9.925 46.975 105.543 -9.842 47.175 105.543 -9.341 46.841
4 494 105.543 -9.341 46.841 105.543 -9.842 47.175 105.326 -9.717 47.475 105.326 -9.112 47.07
4 494 105.326 -9.112 47.07 105.326 -9.717 47.475 105.25 -9.571 47.829 105.25 -8.841 47.341
4 494 105.25 -9.571 47.829 105.25 -10.432 48 105.326 -10.432 48.383 105.326 -9.425 48.182
4 494 105.326 -9.425 48.182 105.326 -10.432 48.383 105.543 -10.432 48.707 105.543 -9.3 48.482
4 494 105.543 -9.3 48.482 105.543 -10.432 48.707 105.867 -10.432 48.924 105.867 -9.217 48.682
4 494 105.867 -9.217 48.682 105.867 -10.432 48.924 106.25 -10.432 49 106.25 -9.188 48.753
4 494 106.25 -9.188 48.753 106.25 -10.432 49 106.633 -10.432 48.924 106.633 -9.217 48.682
4 494 106.633 -9.217 48.682 106.633 -10.432 48.924 106.957 -10.432 48.707 106.957 -9.3 48.482
4 494 106.957 -9.3 48.482 106.957 -10.432 48.707 107.174 -10.432 48.383 107.174 -9.425 48.182
4 494 107.174 -9.425 48.182 107.174 -10.432 48.383 107.25 -10.432 48 107.25 -9.571 47.829
4 494 107.25 -9.571 47.829 107.25 -10.432 48 107.174 -10.432 47.617 107.174 -9.717 47.475
